全国编号,地区编号,名称,属性,普通特性,隐藏特性,类别,身高,体重,捕获率,种族值
#0194,#058,乌波,水/地面,储水/湿气,纯朴,水鱼宝可梦,0.4m,8.5kg,255,"['55', '45', '45', '25', '25', '15', '210']"
#0195,#059,沼王,水/地面,储水/湿气,纯朴,水鱼宝可梦,1.4m,75.0kg,90,"['95', '85', '85', '65', '65', '35', '430']"
#0704,#060,黏黏宝,龙,食草/湿润之躯,黏滑,软体生物宝可梦,0.3m,2.8kg,45,"['45', '50', '35', '55', '75', '40', '300']"
#0705,#061,黏美儿,龙,食草/湿润之躯,黏滑,软体生物宝可梦,0.8m,17.5kg,45,"['68', '75', '53', '83', '113', '60', '452']"
#0706,#062,黏美龙,龙,食草/湿润之躯,黏滑,龙宝可梦,2.0m,150.5kg,45,"['90', '100', '70', '110', '150', '80', '600']"
#0621,#063,赤面龙,龙,粗糙皮肤/强行,破格,洞穴宝可梦,1.6m,139.0kg,45,"['77', '120', '90', '60', '90', '48', '485']"
#0616,#064,小嘴蜗,虫,硬壳盔甲/湿润之躯,防尘,蜗牛宝可梦,0.4m,7.7kg,200,"['50', '40', '85', '40', '65', '25', '305']"
#0617,#065,敏捷虫,虫,黏着/湿润之躯,轻装,脱壳宝可梦,0.8m,25.3kg,75,"['80', '70', '40', '100', '60', '145', '495']"
#0588,#066,盖盖虫,虫,虫之预感/蜕皮,无防守,啃咬宝可梦,0.5m,5.9kg,200,"['50', '75', '45', '40', '45', '60', '315']"
#0589,#067,骑士蜗牛,虫/钢,硬壳盔甲/蟲之預感,防尘,骑兵宝可梦,1.0m,33.0kg,75,"['70', '135', '105', '60', '105', '20', '495']"
#0001,#068,妙蛙种子,草/毒,茂盛,叶绿素,种子宝可梦,0.7m,6.9kg,45,"['45', '49', '49', '65', '65', '45', '318']"
#0002,#069,妙蛙草,草/毒,茂盛,叶绿素,种子宝可梦,1.0m,13.0kg,45,"['60', '62', '63', '80', '80', '60', '405']"
#0003,#070,妙蛙花,草/毒,茂盛,叶绿素,种子宝可梦,2.0m,100.0kg,45,"['80', '82', '83', '100', '100', '80', '525']"
#0007,#071,杰尼龟,水,激流,雨盘,小龟宝可梦,0.5m,9.0kg,45,"['44', '48', '65', '50', '64', '43', '314']"
#0008,#072,卡咪龟,水,激流,雨盘,龟宝可梦,1.0m,22.5kg,45,"['59', '63', '80', '65', '80', '58', '405']"
#0009,#073,水箭龟,水,激流,雨盘,甲壳宝可梦,1.6m,85.5kg,45,"['79', '83', '100', '85', '105', '78', '530']"
#0543,#074,百足蜈蚣,虫/毒,毒刺/蟲之預感,加速,蜈蚣宝可梦,0.4m,5.3kg,255,"['30', '45', '59', '30', '39', '57', '260']"
#0544,#075,车轮球,虫/毒,毒刺/蟲之預感,加速,茧蜈蚣宝可梦,1.2m,58.5kg,120,"['40', '55', '99', '40', '79', '47', '360']"
#0545,#076,蜈蚣王,虫/毒,毒刺/蟲之預感,加速,巨蜈蚣宝可梦,2.5m,200.5kg,45,"['60', '100', '89', '55', '69', '112', '485']"
#0590,#077,哎呀球菇,草/毒,孢子,再生力,蘑菇宝可梦,0.2m,1.0kg,190,"['69', '55', '45', '55', '55', '15', '294']"
#0591,#078,败露球菇,草/毒,孢子,再生力,蘑菇宝可梦,0.6m,10.5kg,75,"['114', '85', '70', '85', '80', '30', '464']"
#0764,#079,花疗环环,妖精,先行治疗/花幕,自然回复,摘花宝可梦,0.1m,0.3kg,60,"['51', '52', '90', '82', '110', '100', '485']"
#0114,#080,蔓藤怪,草,叶子防守/叶绿素,再生力,藤蔓状宝可梦,1.0m,35.0kg,45,"['65', '55', '115', '100', '40', '60', '435']"
#0465,#081,巨蔓藤,草,叶子防守/叶绿素,再生力,藤蔓状宝可梦,2.0m,128.6kg,30,"['100', '100', '125', '110', '50', '50', '535']"
#0453,#082,不良蛙,毒/格斗,危险预知/干燥皮肤,毒手,毒击宝可梦,0.7m,23.0kg,140,"['48', '61', '40', '61', '40', '50', '300']"
#0454,#083,毒骷蛙,毒/格斗,危险预知/干燥皮肤,毒手,毒击宝可梦,1.3m,44.4kg,75,"['83', '106', '65', '86', '65', '85', '490']"
#0172,#084,皮丘,电,静电,避雷针,小鼠宝可梦,0.3m,2.0kg,190,"['20', '40', '15', '35', '35', '60', '205']"
#0025,#085,皮卡丘,电,静电,避雷针,鼠宝可梦,0.4m,6.0kg,190,"['35', '55', '40', '50', '50', '90', '320']"
#0026,#086,雷丘,电,静电,避雷针,鼠宝可梦,0.8m,30.0kg,75,"['60', '90', '55', '90', '80', '110', '485']"
#0570,#087,索罗亚,恶,幻觉,,恶狐宝可梦,0.7m,12.5kg,75,"['40', '65', '40', '80', '40', '65', '330']"
#0571,#088,索罗亚克,恶,幻觉,,妖狐宝可梦,1.6m,81.1kg,45,"['60', '105', '60', '120', '60', '105', '510']"
#0765,#089,智挥猩,一般/超能力,精神力/心灵感应,共生,贤者宝可梦,1.5m,76.0kg,45,"['90', '60', '80', '90', '110', '60', '490']"
#0766,#090,投掷猴,格斗,接球手,不服输,配合宝可梦,2.0m,82.8kg,45,"['100', '120', '90', '40', '60', '80', '490']"
#0341,#091,龙虾小兵,水,硬壳盔甲/怪力钳,适应力,无赖宝可梦,0.6m,11.5kg,205,"['43', '80', '65', '50', '35', '35', '308']"
#0342,#092,铁螯龙虾,水/恶,硬壳盔甲/怪力钳,适应力,流氓宝可梦,1.1m,32.8kg,155,"['63', '120', '85', '90', '55', '55', '468']"
#0845,#093,古月鸟,飞行/水,一口导弹,,一口吞宝可梦,0.8m,18.0kg,45,"['70', '85', '55', '85', '95', '85', '475']"
#0118,#094,角金鱼,水,水幕/悠游自如,避雷针,金鱼宝可梦,0.6m,15.0kg,225,"['45', '67', '60', '35', '50', '63', '320']"
#0119,#095,金鱼王,水,水幕/悠游自如,避雷针,金鱼宝可梦,1.3m,39.0kg,60,"['80', '92', '65', '65', '80', '68', '450']"
#0846,#096,刺梭鱼,水,悠游自如,螺旋尾鳍,突击宝可梦,0.5m,1.0kg,255,"['41', '63', '40', '40', '30', '66', '280']"
#0847,#097,戽斗尖梭,水,悠游自如,螺旋尾鳍,穿刺宝可梦,1.3m,30.0kg,60,"['61', '123', '60', '60', '50', '136', '490']"
#0120,#098,海星星,水,发光/自然回复,分析,星形宝可梦,0.8m,34.5kg,225,"['30', '45', '55', '70', '55', '85', '340']"
#0121,#099,宝石海星,水/超能力,发光/自然回复,分析,谜宝可梦,1.1m,80.0kg,60,"['60', '75', '85', '100', '85', '115', '520']"
#0891,#100,熊徒弟,格斗,精神力,,拳法宝可梦,0.6m,12.0kg,3,"['60', '90', '60', '53', '50', '72', '385']"
#0892,#101,武道熊师,格斗/恶,无形拳,,拳法宝可梦,1.9m,105.0kg,3,"['100', '130', '100', '63', '60', '97', '550']"
#0892,#101,武道熊师,格斗/水,无形拳,,拳法宝可梦,1.9m,105.0kg,3,"['100', '130', '100', '63', '60', '97', '550']"
#0587,#102,电飞鼠,电/飞行,静电,电气引擎,飞鼠宝可梦,0.4m,5.0kg,200,"['55', '75', '60', '75', '60', '103', '428']"
#0702,#103,咚咚鼠,电/妖精,捡拾/颊囊,正电,天线宝可梦,0.2m,2.2kg,200,"['67', '58', '57', '81', '67', '101', '431']"
#0877,#104,莫鲁贝可,电/恶,饱了又饿,,双面宝可梦,0.3m,3.0kg,180,"['58', '95', '58', '70', '58', '97', '436']"
#0081,#105,小磁怪,电/钢,磁力/结实,分析,磁铁宝可梦,0.3m,6.0kg,190,"['25', '35', '70', '95', '55', '45', '325']"
#0082,#106,三合一磁怪,电/钢,磁力/结实,分析,磁铁宝可梦,1.0m,60.0kg,60,"['50', '60', '95', '120', '70', '70', '465']"
#0462,#107,自爆磁怪,电/钢,磁力/结实,分析,磁场宝可梦,1.2m,180.0kg,30,"['70', '70', '115', '130', '90', '60', '535']"
#0686,#108,好啦鱿,恶/超能力,唱反调/吸盘,穿透,回转宝可梦,0.4m,3.5kg,190,"['53', '54', '53', '37', '46', '45', '288']"
#0687,#109,乌贼王,恶/超能力,唱反调/吸盘,穿透,倒转宝可梦,1.5m,47.0kg,80,"['86', '92', '88', '68', '75', '73', '482']"
#0746,#110,弱丁鱼,水,鱼群,,小鱼宝可梦,0.2m,0.3kg,60,"['45', '20', '20', '25', '25', '40', '175']"
#0318,#111,利牙鱼,水/恶,粗糙皮肤,加速,凶猛宝可梦,0.8m,20.8kg,225,"['45', '90', '20', '65', '20', '65', '305']"
#0319,#112,巨牙鲨,水/恶,粗糙皮肤,加速,凶暴宝可梦,1.8m,88.8kg,60,"['70', '120', '40', '95', '40', '95', '460']"
#0506,#113,小约克,一般,捡拾/干劲,逃跑,小狗宝可梦,0.4m,4.1kg,255,"['45', '60', '45', '25', '45', '55', '275']"
#0507,#114,哈约克,一般,拨沙/威吓,胆量,忠犬宝可梦,0.9m,14.7kg,120,"['65', '80', '65', '35', '65', '60', '370']"
#0508,#115,长毛狗,一般,拨沙/威吓,胆量,宽大宝可梦,1.2m,61.0kg,45,"['85', '110', '90', '45', '90', '80', '500']"
#0128,#116,肯泰罗,一般,威吓/愤怒穴位,强行,暴牛宝可梦,1.4m,88.4kg,45,"['75', '100', '95', '40', '70', '110', '490']"
#0241,#117,大奶罐,一般,厚脂肪/胆量,食草,奶牛宝可梦,1.2m,75.5kg,45,"['95', '80', '105', '40', '70', '100', '490']"
#0123,#118,飞天螳螂,虫/飞行,蟲之預感/技术高手,不屈之心,螳螂宝可梦,1.5m,56.0kg,45,"['70', '110', '80', '55', '80', '105', '500']"
#0212,#119,巨钳螳螂,虫/钢,蟲之預感/技术高手,轻金属,钳子宝可梦,1.8m,118.0kg,25,"['70', '130', '100', '55', '80', '65', '500']"
#0127,#120,凯罗斯,虫,破格/怪力钳,自信过度,锹形虫宝可梦,1.5m,55.0kg,45,"['65', '125', '100', '55', '70', '85', '500']"
#0214,#121,赫拉克罗斯,虫/格斗,蟲之預感/毅力,自信过度,独角宝可梦,1.5m,54.0kg,45,"['80', '125', '75', '40', '95', '85', '500']"
#0557,#122,石居蟹,虫/岩石,硬壳盔甲/结实,碎裂铠甲,石居宝可梦,0.3m,14.5kg,190,"['50', '65', '85', '35', '35', '55', '325']"
#0558,#123,岩殿居蟹,虫/岩石,硬壳盔甲/结实,碎裂铠甲,岩居宝可梦,1.4m,200.0kg,75,"['70', '105', '125', '65', '75', '45', '485']"
#0767,#124,胆小虫,虫/水,跃跃欲逃,,疾行宝可梦,0.5m,12.0kg,90,"['25', '35', '40', '20', '30', '80', '230']"
#0768,#125,具甲武者,虫/水,危险回避,,装甲宝可梦,2.0m,108.0kg,45,"['75', '125', '140', '60', '90', '40', '530']"
#0871,#126,啪嚓海胆,电,避雷针,电气制造者,海胆宝可梦,0.3m,1.0kg,75,"['48', '101', '95', '91', '85', '15', '435']"
#0747,#127,好坏星,毒/水,柔软/不仁不义,再生力,非星宝可梦,0.4m,8.0kg,190,"['50', '53', '62', '43', '52', '45', '305']"
#0748,#128,超坏星,毒/水,柔软/不仁不义,再生力,非星宝可梦,0.7m,14.5kg,75,"['50', '63', '152', '53', '142', '35', '495']"
#0852,#129,拳拳蛸,格斗,柔软,技术高手,缠人宝可梦,0.6m,4.0kg,180,"['50', '68', '60', '50', '50', '32', '310']"
#0853,#130,八爪武师,格斗,柔软,技术高手,柔术宝可梦,1.6m,39.0kg,45,"['80', '118', '90', '70', '80', '42', '480']"
#0090,#131,大舌贝,水,硬壳盔甲/连续攻击,防尘,双壳贝宝可梦,0.3m,4.0kg,190,"['30', '65', '100', '45', '25', '40', '305']"
#0091,#132,刺甲贝,水/冰,硬壳盔甲/连续攻击,防尘,双壳贝宝可梦,1.5m,132.5kg,60,"['50', '95', '180', '85', '45', '70', '525']"
#0769,#133,沙丘娃,幽灵/地面,遇水凝固,沙隐,沙丘宝可梦,0.5m,70.0kg,140,"['55', '55', '80', '70', '45', '15', '320']"
#0770,#134,噬沙堡爷,幽灵/地面,遇水凝固,沙隐,沙堡宝可梦,1.3m,250.0kg,60,"['85', '75', '110', '100', '75', '35', '480']"
#0425,#135,飘飘球,幽灵/飞行,轻装/引爆,受热激升,气球宝可梦,0.4m,1.2kg,125,"['90', '50', '34', '60', '44', '70', '348']"
#0426,#136,随风球,幽灵/飞行,轻装/引爆,受热激升,热气球宝可梦,1.2m,15.0kg,60,"['150', '80', '44', '90', '54', '80', '498']"
#0339,#137,泥泥鳅,水/地面,迟钝/危险预知,湿润之躯,须鱼宝可梦,0.4m,1.9kg,190,"['50', '48', '43', '46', '41', '60', '288']"
#0340,#138,鲶鱼王,水/地面,迟钝/危险预知,湿润之躯,须鱼宝可梦,0.9m,23.6kg,75,"['110', '78', '73', '76', '71', '60', '468']"
#0298,#139,露力丽,一般/妖精,厚脂肪/大力士,食草,水珠宝可梦,0.2m,2.0kg,150,"['50', '20', '40', '20', '40', '20', '190']"
#0183,#140,玛力露,水/妖精,厚脂肪/大力士,食草,水鼠宝可梦,0.4m,8.5kg,190,"['70', '20', '50', '20', '50', '40', '250']"
#0184,#141,玛力露丽,水/妖精,厚脂肪/大力士,食草,水兔宝可梦,0.8m,28.5kg,75,"['100', '50', '80', '60', '80', '50', '420']"
#0060,#142,蚊香蝌蚪,水,储水/湿气,悠游自如,蝌蚪宝可梦,0.6m,12.4kg,255,"['40', '50', '40', '40', '40', '90', '300']"
#0061,#143,蚊香君,水,储水/湿气,悠游自如,蝌蚪宝可梦,1.0m,20.0kg,120,"['65', '65', '65', '50', '50', '90', '385']"
#0062,#144,蚊香泳士,水/格斗,储水/湿气,悠游自如,蝌蚪宝可梦,1.3m,54.0kg,45,"['90', '95', '95', '70', '90', '70', '510']"
#0186,#145,蚊香蛙皇,水,储水/湿气,降雨,蛙宝可梦,1.1m,33.9kg,45,"['90', '75', '75', '90', '100', '70', '500']"
#0054,#146,可达鸭,水,湿气/无关天气,悠游自如,鸭宝可梦,0.8m,19.6kg,190,"['50', '52', '48', '65', '50', '55', '320']"
#0055,#147,哥达鸭,水,湿气/无关天气,悠游自如,鸭宝可梦,1.7m,76.6kg,75,"['80', '82', '78', '95', '80', '85', '500']"
#0293,#148,咕妞妞,一般,隔音,胆怯,细语宝可梦,0.6m,16.3kg,190,"['64', '51', '23', '51', '23', '28', '240']"
#0294,#149,吼爆弹,一般,隔音,胆量,大声宝可梦,1.0m,40.5kg,120,"['84', '71', '43', '71', '43', '48', '360']"
#0295,#150,爆音怪,一般,隔音,胆量,噪音宝可梦,1.5m,84.0kg,45,"['104', '91', '63', '91', '73', '68', '490']"
#0527,#151,滚滚蝙蝠,超能力/飞行,笨拙/纯朴,单纯,蝙蝠宝可梦,0.4m,2.1kg,190,"['65', '45', '43', '55', '43', '72', '323']"
#0528,#152,心蝙蝠,超能力/飞行,笨拙/纯朴,单纯,求爱宝可梦,0.9m,10.5kg,45,"['67', '57', '55', '77', '55', '114', '425']"
#0227,#153,盔甲鸟,钢/飞行,锐利目光/结实,碎裂铠甲,钢甲鸟宝可梦,1.7m,50.5kg,25,"['65', '80', '140', '40', '70', '70', '465']"
#0524,#154,石丸子,岩石,碎裂铠甲/结实,沙之力,地幔宝可梦,0.4m,18.0kg,255,"['55', '75', '85', '25', '25', '15', '280']"
#0525,#155,地幔岩,岩石,碎裂铠甲/结实,沙之力,矿石宝可梦,0.9m,102.0kg,120,"['70', '105', '105', '50', '40', '20', '390']"
#0526,#156,庞岩怪,岩石,扬沙/结实,沙之力,高压宝可梦,1.7m,260.0kg,45,"['85', '135', '130', '60', '80', '25', '515']"
#0744,#157,岩狗狗,岩石,锐利目光/干劲,不屈之心,小狗宝可梦,0.5m,9.2kg,190,"['45', '65', '40', '30', '40', '60', '280']"
#0745,#158,鬃岩狼人,岩石,拨沙/锐利目光,不屈之心,狼宝可梦,0.8m,25.0kg,90,"['75', '115', '65', '55', '65', '112', '487']"
#0757,#159,夜盗火蜥,毒/火,腐蚀,迟钝,毒蜥宝可梦,0.6m,4.8kg,120,"['48', '44', '40', '71', '40', '77', '320']"
#0758,#160,焰后蜥,毒/火,腐蚀,迟钝,毒蜥宝可梦,1.2m,22.2kg,45,"['68', '64', '60', '111', '60', '117', '480']"
#0559,#161,滑滑小子,恶/格斗,自信过度/蜕皮,威吓,蜕皮宝可梦,0.6m,11.8kg,180,"['50', '75', '70', '35', '70', '48', '348']"
#0560,#162,头巾混混,恶/格斗,自信过度/蜕皮,威吓,恶党宝可梦,1.1m,30.0kg,90,"['65', '90', '115', '45', '115', '58', '488']"
#0619,#163,功夫鼬,格斗,再生力/精神力,舍身,武术宝可梦,0.9m,20.0kg,180,"['45', '85', '50', '55', '50', '65', '350']"
#0620,#164,师父鼬,格斗,再生力/精神力,舍身,武术宝可梦,1.4m,35.5kg,45,"['65', '125', '60', '95', '60', '105', '510']"
#0782,#165,心鳞宝,龙,防弹/隔音,防尘,鳞片宝可梦,0.6m,29.7kg,45,"['45', '55', '65', '45', '45', '45', '300']"
#0783,#166,鳞甲龙,龙/格斗,防弹/隔音,防尘,鳞片宝可梦,1.2m,47.0kg,45,"['55', '75', '90', '65', '70', '65', '420']"
#0784,#167,杖尾鳞甲龙,龙/格斗,防弹/隔音,防尘,鳞片宝可梦,1.6m,78.2kg,45,"['75', '110', '125', '100', '105', '85', '600']"
#0027,#168,穿山鼠,地面,沙隐,拨沙,鼠宝可梦,0.6m,12.0kg,255,"['50', '75', '85', '20', '30', '40', '300']"
#0028,#169,穿山王,地面,沙隐,拨沙,鼠宝可梦,1.0m,29.5kg,90,"['75', '100', '110', '45', '55', '65', '450']"
#0104,#170,卡拉卡拉,地面,坚硬脑袋/避雷针,战斗盔甲,孤独宝可梦,0.4m,6.5kg,190,"['50', '50', '95', '40', '50', '35', '320']"
#0105,#171,嘎啦嘎啦,地面,坚硬脑袋/避雷针,战斗盔甲,爱骨宝可梦,1.0m,45.0kg,75,"['60', '80', '110', '50', '80', '45', '425']"
#0115,#172,袋兽,一般,胆量/早起,精神力,亲子宝可梦,2.2m,80.0kg,45,"['105', '95', '80', '40', '80', '90', '490']"
#0324,#173,煤炭龟,火,白色煙霧/日照,硬壳盔甲,煤炭宝可梦,0.5m,80.4kg,90,"['70', '85', '140', '85', '70', '20', '470']"
#0843,#174,沙包蛇,地面,吐沙/蜕皮,沙隐,沙蛇宝可梦,2.2m,7.6kg,255,"['52', '57', '75', '35', '50', '46', '315']"
#0844,#175,沙螺蟒,地面,吐沙/蜕皮,沙隐,沙蛇宝可梦,3.8m,65.5kg,120,"['72', '107', '125', '65', '70', '71', '510']"
