全国编号,名称,属性,普通特性,隐藏特性,类别,身高,体重,捕获度,种族值
72,玛瑙水母,水/毒,污泥浆/恒净之躯,雨盘,水母宝可梦,0.9m,45.5kg,190,"['40', '40', '35', '50', '100', '70', '335']"
73,毒刺水母,水/毒,污泥浆/恒净之躯,雨盘,水母宝可梦,1.6m,55.0kg,60,"['80', '70', '65', '80', '120', '100', '515']"
74,小拳石,岩石/地面,坚硬脑袋/结实,沙隐,岩石宝可梦,0.4m,20.0kg,255,"['40', '80', '100', '30', '30', '20', '300']"
75,隆隆石,岩石/地面,坚硬脑袋/结实,沙隐,岩石宝可梦,1.0m,105.0kg,120,"['55', '95', '115', '45', '45', '35', '390']"
76,隆隆岩,岩石/地面,坚硬脑袋/结实,沙隐,重量级宝可梦,1.4m,300.0kg,45,"['80', '120', '130', '55', '65', '45', '495']"
77,小火马,超能力,逃跑/引火,火焰之躯,火马宝可梦,1.0m,30.0kg,190,"['50', '85', '55', '65', '65', '90', '410']"
78,烈焰马,超能力/妖精,逃跑/引火,火焰之躯,火马宝可梦,1.7m,95.0kg,60,"['65', '100', '70', '80', '80', '105', '500']"
79,呆呆兽,超能力,我行我素/迟钝,再生力,憨憨宝可梦,1.2m,36.0kg,190,"['90', '65', '65', '40', '40', '15', '315']"
80,呆壳兽,毒/超能力,我行我素/迟钝,再生力,寄居蟹宝可梦,1.6m,78.5kg,75,"['95', '75', '110', '100', '80', '30', '490']"
81,小磁怪,電/鋼,磁力/结实,分析,磁铁宝可梦,0.3m,6.0kg,190,"['25', '35', '70', '95', '55', '45', '325']"
82,三合一磁怪,電/鋼,磁力/结实,分析,磁铁宝可梦,1.0m,60.0kg,60,"['50', '60', '95', '120', '70', '70', '465']"
83,大葱鸭,格斗,锐利目光/精神力,不服输,黄嘴鸭宝可梦,0.8m,15.0kg,45,"['52', '90', '55', '58', '62', '60', '377']"
84,嘟嘟,一般/飛行,逃跑/早起,蹒跚,两头鸟宝可梦,1.4m,39.2kg,190,"['35', '85', '45', '35', '35', '75', '310']"
85,嘟嘟利,一般/飛行,逃跑/早起,蹒跚,三头鸟宝可梦,1.8m,85.2kg,45,"['60', '110', '70', '60', '60', '110', '470']"
86,小海狮,水,厚脂肪/湿润之躯,冰冻之躯,海狮宝可梦,1.1m,90.0kg,190,"['65', '45', '55', '45', '70', '45', '325']"
87,白海狮,水/冰,厚脂肪/湿润之躯,冰冻之躯,海狮宝可梦,1.7m,120.0kg,75,"['90', '70', '80', '70', '95', '70', '475']"
88,臭泥,毒,恶臭/黏着,毒手,污泥宝可梦,0.9m,30.0kg,190,"['80', '80', '50', '40', '50', '25', '325']"
89,臭臭泥,毒,恶臭/黏着,毒手,污泥宝可梦,1.2m,30.0kg,75,"['105', '105', '75', '65', '100', '50', '500']"
90,大舌贝,水,硬壳盔甲/连续攻击,防尘,双壳贝宝可梦,0.3m,4.0kg,190,"['30', '65', '100', '45', '25', '40', '305']"
91,刺甲贝,水/冰,硬壳盔甲/连续攻击,防尘,双壳贝宝可梦,1.5m,132.5kg,60,"['50', '95', '180', '85', '45', '70', '525']"
92,鬼斯,幽灵/毒,飘浮,,气体状宝可梦,1.3m,0.1kg,190,"['30', '35', '30', '100', '35', '80', '310']"
93,鬼斯通,幽灵/毒,飘浮,,气体状宝可梦,1.6m,0.1kg,90,"['45', '50', '45', '115', '55', '95', '405']"
94,耿鬼,幽灵/毒,诅咒之躯,,影子宝可梦,1.5m,40.5kg,45,"['60', '65', '60', '130', '75', '110', '500']"
95,大岩蛇,岩石/地面,结实/坚硬脑袋,碎裂铠甲,岩蛇宝可梦,8.8m,210.0kg,45,"['35', '45', '160', '30', '45', '70', '385']"
96,催眠貘,超能力,不眠/预知梦,精神力,催眠宝可梦,1.0m,32.4kg,190,"['60', '48', '45', '43', '90', '42', '328']"
97,引梦貘人,超能力,不眠/预知梦,精神力,催眠宝可梦,1.6m,75.6kg,75,"['85', '73', '70', '73', '115', '67', '483']"
98,大钳蟹,水,硬壳盔甲/怪力钳,强行,清水蟹宝可梦,0.4m,6.5kg,225,"['30', '105', '90', '25', '25', '50', '325']"
99,巨钳蟹,水,硬壳盔甲/怪力钳,强行,钳子宝可梦,1.3m,60.0kg,60,"['55', '130', '115', '50', '50', '75', '475']"
100,霹雳电球,電,隔音/静电,引爆,球宝可梦,0.5m,10.4kg,190,"['40', '30', '50', '55', '55', '100', '330']"
101,顽皮雷弹,電,隔音/静电,引爆,球宝可梦,1.2m,66.6kg,60,"['60', '50', '70', '80', '80', '150', '490']"
102,蛋蛋,草/超能力,叶绿素,收获,蛋宝可梦,0.4m,2.5kg,90,"['60', '40', '80', '60', '45', '40', '325']"
103,椰蛋树,草/超能力,叶绿素,收获,椰子宝可梦,2.0m,120.0kg,45,"['95', '95', '85', '125', '75', '55', '530']"
104,卡拉卡拉,地面,坚硬脑袋/避雷针,战斗盔甲,孤独宝可梦,0.4m,6.5kg,190,"['50', '50', '95', '40', '50', '35', '320']"
105,嘎啦嘎啦,地面,坚硬脑袋/避雷针,战斗盔甲,爱骨宝可梦,1.0m,45.0kg,75,"['60', '80', '110', '50', '80', '45', '425']"
106,飞腿郎,格斗,舍身/柔软,轻装,踢腿宝可梦,1.5m,49.8kg,45,"['50', '120', '53', '35', '110', '87', '455']"
107,快拳郎,格斗,锐利目光/铁拳,精神力,拳击宝可梦,1.4m,50.2kg,45,"['50', '105', '79', '35', '110', '76', '455']"
108,大舌头,一般,我行我素/迟钝,无关天气,舔舔宝可梦,1.2m,65.5kg,45,"['90', '55', '75', '60', '75', '30', '385']"
109,瓦斯弹,毒,飘浮/化学变化气体,恶臭,毒气宝可梦,0.6m,1.0kg,190,"['40', '65', '95', '60', '45', '35', '340']"
110,双弹瓦斯,毒,飘浮/化学变化气体,恶臭,毒气宝可梦,1.2m,9.5kg,60,"['65', '90', '120', '85', '70', '60', '490']"
111,独角犀牛,地面/岩石,避雷针/坚硬脑袋,舍身,尖尖宝可梦,1.0m,115.0kg,120,"['80', '85', '95', '30', '30', '25', '345']"
112,钻角犀兽,地面/岩石,避雷针/坚硬脑袋,舍身,钻锥宝可梦,1.9m,120.0kg,60,"['105', '130', '120', '45', '45', '40', '485']"
113,吉利蛋,一般,自然回复/天恩,治愈之心,蛋宝可梦,1.1m,34.6kg,30,"['250', '5', '5', '35', '105', '50', '450']"
114,蔓藤怪,草,叶子防守/叶绿素,再生力,藤蔓状宝可梦,1.0m,35.0kg,45,"['65', '55', '115', '100', '40', '60', '435']"
115,袋兽,一般,胆量/早起,精神力,亲子宝可梦,2.2m,80.0kg,45,"['105', '95', '80', '40', '80', '90', '490']"
116,墨海马,水,悠游自如/狙击手,湿气,龙宝可梦,0.4m,8.0kg,225,"['30', '40', '70', '70', '25', '60', '295']"
117,海刺龙,水,毒刺/狙击手,湿气,龙宝可梦,1.2m,25.0kg,75,"['55', '65', '95', '95', '45', '85', '440']"
118,角金鱼,水,悠游自如/水幕,避雷针,金鱼宝可梦,0.6m,15.0kg,225,"['45', '67', '60', '35', '50', '63', '320']"
119,金鱼王,水,悠游自如/水幕,避雷针,金鱼宝可梦,1.3m,39.0kg,60,"['80', '92', '65', '65', '80', '68', '450']"
120,海星星,水,发光/自然回复,分析,星形宝可梦,0.8m,34.5kg,225,"['30', '45', '55', '70', '55', '85', '340']"
121,宝石海星,水/超能力,发光/自然回复,分析,谜宝可梦,1.1m,80.0kg,60,"['60', '75', '85', '100', '85', '115', '520']"
122,魔墙人偶,冰/超能力,隔音/过滤,技术高手,屏障宝可梦,1.3m,54.5kg,45,"['40', '45', '65', '100', '120', '90', '460']"
123,飞天螳螂,虫/飞行,蟲之預感/技术高手,不屈之心,螳螂宝可梦,1.5m,56.0kg,45,"['70', '110', '80', '55', '80', '105', '500']"
124,迷唇姐,冰/超能力,迟钝/预知梦,干燥皮肤,人形宝可梦,1.4m,40.6kg,45,"['65', '50', '35', '115', '95', '95', '455']"
125,电击兽,电,静电,干劲,电击宝可梦,1.1m,30.0kg,45,"['65', '83', '57', '95', '85', '105', '490']"
126,鸭嘴火兽,火,火焰之躯,干劲,吐火宝可梦,1.3m,44.5kg,45,"['65', '95', '57', '100', '85', '93', '495']"
127,凯罗斯,蟲,破格/怪力钳,自信过度,锹形虫宝可梦,1.5m,55.0kg,45,"['65', '125', '100', '55', '70', '85', '500']"
128,肯泰罗,一般,威吓/愤怒穴位,强行,暴牛宝可梦,1.4m,88.4kg,45,"['75', '100', '95', '40', '70', '110', '490']"
129,鲤鱼王,水,悠游自如,胆怯,鱼宝可梦,0.9m,10.0kg,255,"['20', '10', '55', '15', '20', '80', '200']"
130,暴鲤龙,水/飛行,威吓,自信过度,凶恶宝可梦,6.5m,235.0kg,45,"['95', '125', '79', '60', '100', '81', '540']"
131,拉普拉斯,水/冰,储水/硬壳盔甲,湿润之躯,乘载宝可梦,2.5m,220.0kg,45,"['130', '85', '80', '85', '95', '60', '535']"
132,百变怪,一般,柔软,变身者,变身宝可梦,0.3m,4.0kg,35,"['48', '48', '48', '48', '48', '48', '288']"
133,伊布,一般,逃跑/适应力,危险预知,进化宝可梦,0.3m,6.5kg,45,"['55', '55', '50', '45', '65', '55', '325']"
134,水伊布,水,储水,湿润之躯,吐泡宝可梦,1.0m,29.0kg,45,"['130', '65', '60', '110', '95', '65', '525']"
135,雷伊布,电,蓄电,飞毛腿,雷宝可梦,0.8m,24.5kg,45,"['65', '65', '60', '110', '95', '130', '525']"
136,火伊布,火,引火,毅力,火宝可梦,0.9m,25.0kg,45,"['65', '130', '60', '95', '110', '65', '525']"
137,多边兽,一般,复制/下载,分析,虚拟宝可梦,0.8m,36.5kg,45,"['65', '60', '70', '85', '75', '40', '395']"
138,菊石兽,岩石/水,硬壳盔甲/悠游自如,碎裂铠甲,漩涡宝可梦,0.4m,7.5kg,45,"['35', '40', '100', '90', '55', '35', '355']"
139,多刺菊石兽,岩石/水,硬壳盔甲/悠游自如,碎裂铠甲,漩涡宝可梦,1.0m,35.0kg,45,"['70', '60', '125', '115', '70', '55', '495']"
140,化石盔,岩石/水,战斗盔甲/悠游自如,碎裂铠甲,甲壳宝可梦,0.5m,11.5kg,45,"['30', '80', '90', '55', '45', '55', '355']"
141,镰刀盔,岩石/水,战斗盔甲/悠游自如,碎裂铠甲,甲壳宝可梦,1.3m,40.5kg,45,"['60', '115', '105', '65', '70', '80', '495']"
142,化石翼龙,岩石/飞行,坚硬脑袋/压迫感,紧张感,化石宝可梦,1.8m,59.0kg,45,"['80', '105', '65', '60', '75', '130', '515']"
143,卡比兽,一般,厚脂肪/免疫,贪吃鬼,瞌睡宝可梦,2.1m,460.0kg,25,"['160', '110', '65', '65', '110', '30', '540']"
144,急冻鸟,超能力/飞行,压迫感,雪隐,冰冻宝可梦,1.7m,55.4kg,3,"['90', '85', '100', '95', '125', '85', '580']"
145,闪电鸟,格斗/飞行,压迫感,静电,电击宝可梦,1.6m,52.6kg,3,"['90', '90', '85', '125', '90', '100', '580']"
146,火焰鸟,恶/飞行,压迫感,火焰之躯,火焰宝可梦,2.0m,60.0kg,3,"['90', '100', '90', '125', '85', '90', '580']"
147,迷你龙,龙,蜕皮,神奇鱗片,龙宝可梦,1.8m,3.3kg,45,"['41', '64', '45', '50', '50', '50', '300']"
148,哈克龙,龙,蜕皮,神奇鱗片,龙宝可梦,4.0m,16.5kg,45,"['61', '84', '65', '70', '70', '70', '420']"
149,快龙,龙/飞行,精神力,多重鳞片,龙宝可梦,2.2m,210.0kg,45,"['91', '134', '95', '100', '100', '80', '600']"
150,超梦,超能力,压迫感,紧张感,基因宝可梦,2.0m,122.0kg,3,"['106', '110', '90', '154', '90', '130', '680']"
151,梦幻,超能力,同步,,新种宝可梦,0.4m,4.0kg,45,"['100', '100', '100', '100', '100', '100', '600']"
152,菊草叶,草,茂盛,叶子防守,叶子宝可梦,0.9m,6.4kg,45,"['45', '49', '65', '49', '65', '45', '318']"
153,月桂叶,草,茂盛,叶子防守,叶子宝可梦,1.2m,15.8kg,45,"['60', '62', '80', '63', '80', '60', '405']"
154,大竺葵,草,茂盛,叶子防守,芳草宝可梦,1.8m,100.5kg,45,"['80', '82', '100', '83', '100', '80', '525']"
155,火球鼠,火,猛火,引火,火鼠宝可梦,0.5m,7.9kg,45,"['39', '52', '43', '60', '50', '65', '309']"
156,火岩鼠,火,猛火,引火,火山宝可梦,0.9m,19.0kg,45,"['58', '64', '58', '80', '65', '80', '405']"
157,火暴兽,火,猛火,引火,火山宝可梦,1.7m,79.5kg,45,"['78', '84', '78', '109', '85', '100', '534']"
158,小锯鳄,水,激流,强行,大颚宝可梦,0.6m,9.5kg,45,"['50', '65', '64', '44', '48', '43', '314']"
159,蓝鳄,水,激流,强行,大颚宝可梦,1.1m,25.0kg,45,"['65', '80', '80', '59', '63', '58', '405']"
160,大力鳄,水,激流,强行,大颚宝可梦,2.3m,88.8kg,45,"['85', '105', '100', '79', '83', '78', '530']"
161,尾立,一般,锐利目光/逃跑,察觉,放哨宝可梦,0.8m,6.0kg,255,"['35', '46', '34', '35', '45', '20', '215']"
162,大尾立,一般,锐利目光/逃跑,察觉,长躯干宝可梦,1.8m,32.5kg,90,"['85', '76', '64', '45', '55', '90', '415']"
163,咕咕,一般/飞行,锐利目光/不眠,有色眼镜,猫头鹰宝可梦,0.7m,21.2kg,255,"['60', '30', '30', '36', '56', '50', '262']"
164,猫头夜鹰,一般/飞行,锐利目光/不眠,有色眼镜,猫头鹰宝可梦,1.6m,40.8kg,90,"['100', '50', '50', '86', '96', '70', '452']"
165,芭瓢虫,虫/飞行,虫之预感/早起,胆怯,五星宝可梦,1.0m,10.8kg,255,"['40', '20', '30', '40', '80', '55', '265']"
166,安瓢虫,虫/飞行,蟲之預感/早起,铁拳,五星宝可梦,1.4m,35.6kg,90,"['55', '35', '50', '55', '110', '85', '390']"
167,圆丝蛛,虫/毒,蟲之預感/不眠,狙击手,吐丝宝可梦,0.5m,8.5kg,255,"['40', '60', '40', '40', '40', '30', '250']"
168,阿利多斯,虫/毒,蟲之預感/不眠,狙击手,长腿宝可梦,1.1m,33.5kg,90,"['70', '90', '70', '60', '70', '40', '400']"
169,叉字蝠,毒/飛行,精神力,穿透,蝙蝠宝可梦,1.8m,75.0kg,90,"['85', '90', '80', '70', '80', '130', '535']"
170,灯笼鱼,水/電,发光/蓄电,储水,琵琶鱼宝可梦,0.5m,12.0kg,190,"['75', '38', '38', '56', '56', '67', '330']"
171,电灯怪,水/電,发光/蓄电,储水,灯宝可梦,1.2m,22.5kg,75,"['125', '58', '58', '76', '76', '67', '460']"
172,皮丘,電,静电,避雷针,小鼠宝可梦,0.3m,2.0kg,190,"['20', '40', '15', '35', '35', '60', '205']"
173,皮宝宝,妖精,迷人之躯/魔法防守,友情防守,星形宝可梦,0.3m,3.0kg,150,"['50', '25', '28', '45', '55', '15', '218']"
174,宝宝丁,一般/妖精,迷人之躯/好胜,友情防守,气球宝可梦,0.3m,1.0kg,170,"['90', '30', '15', '40', '20', '15', '210']"
175,波克比,妖精,天恩/活力,超幸运,针球宝可梦,0.3m,1.5kg,190,"['35', '20', '65', '40', '65', '20', '245']"
176,波克基古,妖精/飞行,天恩/活力,超幸运,幸福宝可梦,0.6m,3.2kg,75,"['55', '40', '85', '80', '105', '40', '405']"
177,天然雀,超能力/飛行,同步/早起,魔法镜,小鸟宝可梦,0.2m,2.0kg,190,"['40', '50', '45', '70', '45', '70', '320']"
178,天然鸟,超能力/飛行,同步/早起,魔法镜,神秘宝可梦,1.5m,15.0kg,75,"['65', '75', '70', '95', '70', '95', '470']"
179,咩利羊,电,静电,正电,绵毛宝可梦,0.6m,7.8kg,235,"['55', '40', '40', '65', '45', '35', '280']"
180,茸茸羊,电,静电,正电,绵毛宝可梦,0.8m,13.3kg,120,"['70', '55', '55', '80', '60', '45', '365']"
181,电龙,电,静电,正电,灯宝可梦,1.4m,61.5kg,45,"['90', '75', '85', '115', '90', '55', '510']"
182,美丽花,草,叶绿素,治愈之心,花宝可梦,0.4m,5.8kg,45,"['75', '80', '95', '90', '100', '50', '490']"
183,玛力露,水/妖精,大力士/厚脂肪,食草,水鼠宝可梦,0.4m,8.5kg,190,"['70', '20', '50', '20', '50', '40', '250']"
184,玛力露丽,水/妖精,大力士/厚脂肪,食草,水兔宝可梦,0.8m,28.5kg,75,"['100', '50', '80', '60', '80', '50', '420']"
185,树才怪,岩石,结实/坚硬脑袋,胆怯,模仿宝可梦,1.2m,38.0kg,65,"['70', '100', '115', '30', '65', '30', '410']"
186,蚊香蛙皇,水,储水/湿气,降雨,蛙宝可梦,1.1m,33.9kg,45,"['90', '75', '75', '90', '100', '70', '500']"
187,毽子草,草/飞行,叶绿素/叶子防守,穿透,棉草宝可梦,0.4m,0.5kg,255,"['35', '35', '40', '35', '55', '50', '250']"
188,毽子花,草/飞行,叶绿素/叶子防守,穿透,棉草宝可梦,0.6m,1.0kg,120,"['55', '45', '50', '45', '65', '80', '340']"
189,毽子棉,草/飞行,叶绿素/叶子防守,穿透,棉草宝可梦,0.8m,3.0kg,45,"['75', '55', '70', '55', '95', '110', '460']"
190,长尾怪手,一般,逃跑/捡拾,连续攻击,长尾宝可梦,0.8m,11.5kg,45,"['55', '70', '55', '40', '55', '85', '360']"
191,向日种子,草,叶绿素/太阳之力,早起,种子宝可梦,0.3m,1.8kg,235,"['30', '30', '30', '30', '30', '30', '180']"
192,向日花怪,草,叶绿素/太阳之力,早起,太阳宝可梦,0.8m,8.5kg,120,"['75', '75', '55', '105', '85', '30', '425']"
